PlayDate,No1,No2,No4,No3,No5,No6,Bonus
2003-05-17,4,5,14,10,16,29,26
2003-05-21,11,17,27,21,35,37,20
2003-05-24,2,10,15,13,17,33,22
2003-05-28,6,11,31,16,45,48,3
2003-05-31,4,14,37,28,41,42,21
2003-06-04,1,6,21,10,35,47,11
2003-06-07,5,24,34,27,40,44,48
2003-06-11,6,21,44,42,46,49,37
2003-06-14,1,5,19,14,31,38,37
2003-06-18,7,10,36,22,39,43,6
2003-06-21,1,13,19,15,22,48,40
2003-06-25,8,11,16,13,23,38,2
2003-06-28,12,36,38,37,40,46,7
2003-07-02,12,16,25,22,37,44,38
2003-07-05,5,8,33,29,42,45,7
2003-07-09,4,27,41,35,43,47,45
2003-07-12,8,19,26,20,35,39,32
2003-07-16,2,5,25,22,29,36,17
2003-07-19,7,12,25,15,30,36,11
2003-07-23,8,9,19,13,29,39,47
2003-07-26,8,12,22,19,30,40,36
2003-07-30,4,10,38,36,45,47,25
2003-08-02,1,6,19,11,40,43,31
2003-08-06,2,15,29,20,32,34,43
2003-08-09,2,23,33,31,38,40,26
2003-08-13,1,9,27,24,47,49,8
2003-08-16,23,28,41,34,43,48,12
2003-08-20,11,12,26,13,44,46,10
2003-08-23,14,20,44,42,46,48,34
2003-08-27,14,20,26,23,32,46,21
2003-08-30,9,14,35,27,37,40,48
2003-09-03,2,11,16,13,19,32,37
2003-09-06,23,24,39,36,42,45,20
2003-09-10,8,20,32,28,47,49,16
2003-09-13,2,35,43,41,45,49,23
2003-09-17,7,10,41,20,46,47,16
2003-09-20,12,29,36,35,43,48,27
2003-09-24,8,9,30,13,39,45,26
2003-09-27,2,5,25,23,27,36,19
2003-10-01,14,15,19,18,28,30,8
2003-10-04,1,3,31,5,34,38,42
2003-10-08,5,7,22,17,31,35,18
2003-10-11,19,21,41,27,44,47,25
2003-10-15,12,17,22,18,25,32,13
2003-10-18,6,32,42,35,45,46,30
2003-10-22,6,13,25,21,30,42,9
2003-10-25,2,18,33,19,37,44,38
2003-10-29,5,7,34,30,36,38,13
2003-11-01,1,6,19,13,24,37,5
2003-11-05,1,26,46,39,47,49,21
2003-11-08,2,14,29,17,38,43,22
2003-11-12,8,17,30,20,33,48,16
2003-11-15,18,24,37,36,38,49,41
2003-11-19,3,6,14,10,21,26,46
2003-11-22,2,19,32,29,39,46,27
2003-11-26,6,7,21,11,30,38,3
2003-11-29,1,4,30,12,33,35,29
2003-12-03,7,11,27,18,28,46,38
2003-12-06,1,4,18,6,27,42,46
2003-12-10,9,12,21,18,28,41,7
2003-12-13,6,7,17,13,19,40,44
2003-12-17,2,4,27,16,36,40,5
2003-12-20,4,15,29,22,40,43,45
2003-12-24,10,20,32,23,36,49,31
2003-12-27,6,20,33,31,37,42,22
2003-12-31,6,9,35,32,44,49,43
2004-01-03,7,16,28,18,31,38,45
2004-01-07,6,12,37,29,43,47,11
2004-01-10,15,16,29,28,35,47,17
2004-01-14,2,14,21,15,22,44,37
2004-01-17,1,9,36,18,38,39,23
2004-01-21,9,11,22,20,36,43,46
2004-01-24,6,28,37,29,41,42,11
2004-01-28,13,15,32,18,35,43,4
2004-01-31,4,6,17,16,26,44,36
2004-02-04,1,13,22,17,23,38,46
2004-02-07,13,22,28,24,31,38,14
2004-02-11,9,12,24,15,25,28,33
2004-02-14,23,32,36,33,47,49,4
2004-02-18,14,15,41,35,46,47,8
2004-02-21,3,6,17,15,37,47,21
2004-02-25,5,8,30,13,38,41,4
2004-02-28,6,7,21,10,40,43,1
2004-03-03,3,8,33,32,36,44,34
2004-03-06,11,13,25,24,38,39,12
2004-03-10,4,8,27,24,28,32,5
2004-03-13,1,4,37,34,38,40,46
2004-03-17,2,9,33,19,46,48,20
2004-03-20,6,22,32,28,35,40,2
2004-03-24,14,22,31,28,35,45,10
2004-03-27,1,4,27,15,44,46,24
2004-03-31,1,4,26,21,35,38,22
2004-04-03,15,17,27,25,45,49,23
2004-04-07,1,18,41,23,42,49,27
2004-04-10,1,5,22,9,23,41,29
2004-04-14,8,13,28,26,38,39,35
2004-04-17,1,17,34,30,41,43,40
2004-04-21,10,15,43,24,44,45,3
2004-04-24,9,17,29,18,30,35,16
2004-04-28,1,20,38,36,39,49,13
2004-05-01,4,11,22,13,27,41,30
2004-05-05,4,9,26,10,34,39,11
2004-05-08,17,25,34,27,35,45,28
2004-05-12,4,6,33,12,43,45,28
2004-05-15,19,21,26,24,29,41,3
2004-05-19,4,9,16,14,33,38,5
2004-05-22,15,16,27,19,29,40,3
2004-05-26,6,8,24,13,25,48,23
2004-05-29,8,12,22,14,32,41,11
2004-06-02,1,9,17,14,21,34,30
2004-06-05,3,14,30,28,33,44,11
2004-06-09,9,13,32,28,41,49,26
2004-06-12,10,20,36,29,37,44,18
2004-06-16,3,11,20,12,29,41,8
2004-06-19,2,15,20,18,26,34,22
2004-06-23,4,6,15,8,18,32,29
2004-06-26,5,8,32,22,39,49,11
2004-06-30,5,11,22,12,36,41,17
2004-07-03,15,21,30,27,31,34,43
2004-07-07,1,6,20,8,30,40,12
2004-07-10,4,18,31,24,43,45,40
2004-07-14,5,6,27,18,28,39,13
2004-07-17,8,9,30,19,39,47,35
2004-07-21,13,20,32,28,35,48,5
2004-07-24,4,18,33,30,39,44,27
2004-07-28,12,15,40,21,41,49,37
2004-07-31,20,28,41,30,43,46,14
2004-08-04,12,21,28,22,29,37,43
2004-08-07,13,33,39,34,44,45,40
2004-08-11,5,16,36,18,45,48,17
2004-08-14,17,24,41,31,42,46,48
2004-08-18,8,13,37,18,38,42,26
2004-08-20,21,29,43,40,44,47,18
2004-08-21,10,17,23,19,27,47,35
2004-08-25,10,14,38,37,44,46,12
2004-08-28,10,15,20,18,22,27,46
2004-09-01,3,12,31,21,36,44,4
2004-09-04,1,12,30,20,35,47,5
2004-09-08,2,10,16,12,25,43,37
2004-09-11,7,29,35,30,44,48,2
2004-09-15,9,23,29,27,44,48,34
2004-09-18,2,6,13,8,30,45,37
2004-09-22,11,24,34,25,44,46,5
2004-09-25,1,14,22,20,24,43,19
2004-09-29,7,13,27,17,39,42,47
2004-10-02,2,7,16,10,18,20,48
2004-10-06,2,6,10,7,15,38,28
2004-10-09,6,14,32,23,37,41,2
2004-10-13,1,2,7,4,25,37,36
2004-10-16,2,7,27,8,34,44,22
2004-10-20,10,16,30,27,39,48,34
2004-10-23,23,32,41,39,47,49,34
2004-10-27,1,4,36,15,42,46,40
2004-10-30,10,14,22,15,29,39,41
2004-11-03,13,15,31,19,47,48,37
2004-11-06,8,10,19,11,36,49,6
2004-11-10,9,20,38,35,39,41,23
2004-11-13,5,10,20,13,30,36,9
2004-11-17,9,12,16,13,39,43,28
2004-11-20,9,23,31,26,37,43,14
2004-11-24,1,5,27,22,36,37,45
2004-11-27,3,9,20,17,36,42,11
2004-12-01,10,14,18,16,33,48,15
2004-12-04,17,34,38,37,46,48,1
2004-12-08,4,7,36,27,41,46,38
2004-12-11,9,18,29,25,30,46,26
2004-12-15,3,22,27,25,40,44,31
2004-12-18,2,3,33,13,42,49,25
2004-12-22,2,4,25,15,47,48,9
2004-12-25,9,10,29,13,32,40,19
2004-12-29,10,17,26,20,30,39,46
2005-01-01,8,14,18,16,25,45,37
2005-01-05,4,9,21,13,26,49,14
2005-01-08,12,16,41,19,44,47,36
2005-01-12,4,7,26,25,27,42,40
2005-01-15,1,8,28,14,41,44,19
2005-01-19,4,6,18,15,26,45,38
2005-01-22,3,8,40,13,46,48,24
2005-01-26,14,15,41,17,44,49,48
2005-01-29,2,6,35,33,45,47,1
2005-02-02,4,6,34,20,43,46,25
2005-02-05,9,23,25,24,35,48,12
2005-02-09,5,18,37,22,41,46,3
2005-02-12,23,27,38,36,43,48,44
2005-02-16,3,10,22,13,36,47,43
2005-02-19,7,10,37,12,39,48,47
2005-02-23,9,18,24,21,25,27,42
2005-02-26,9,15,26,18,27,43,45
2005-03-02,14,20,39,22,40,47,9
2005-03-05,5,29,32,31,39,47,2
2005-03-09,6,14,26,25,27,38,5
2005-03-12,5,10,19,16,44,49,15
2005-03-16,23,26,28,27,46,49,12
2005-03-19,2,7,35,25,46,47,33
2005-03-23,6,14,25,15,26,37,41
2005-03-26,24,29,33,31,35,43,7
2005-03-30,6,11,22,17,26,40,25
2005-04-02,1,7,21,17,23,25,37
2005-04-06,2,5,18,7,40,42,27
2005-04-09,5,21,29,28,31,47,12
2005-04-13,21,22,27,25,28,38,19
2005-04-16,4,7,26,14,29,42,39
2005-04-20,10,16,33,27,37,49,40
2005-04-23,2,7,38,20,41,47,21
2005-04-26,1,9,37,23,40,41,17
2005-04-27,2,9,29,22,32,39,19
2005-04-30,15,20,36,32,37,40,47
2005-05-04,12,19,27,24,35,40,39
2005-05-07,5,7,40,36,45,48,49
2005-05-11,6,21,36,31,41,48,2
2005-05-14,3,4,30,14,39,47,31
2005-05-18,3,13,26,15,30,41,21
2005-05-21,10,15,30,25,42,47,1
2005-05-25,2,16,33,20,35,37,1
2005-05-28,10,12,29,27,43,49,39
2005-06-01,9,23,40,38,43,47,45
2005-06-04,12,25,27,26,35,38,4
2005-06-08,16,17,38,26,41,43,42
2005-06-11,15,18,34,31,41,44,46
2005-06-15,2,4,19,5,34,49,20
2005-06-18,25,32,38,34,43,48,10
2005-06-22,6,23,32,31,36,45,27
2005-06-25,14,21,36,22,37,40,26
2005-06-29,1,6,24,20,35,48,15
2005-07-02,4,13,23,16,39,40,35
2005-07-06,19,21,28,26,41,48,27
2005-07-09,2,7,16,9,23,49,1
2005-07-13,4,7,36,34,43,47,37
2005-07-16,3,10,19,17,21,23,49
2005-07-20,3,15,22,16,28,37,47
2005-07-23,2,4,28,24,29,36,30
2005-07-27,16,19,43,22,44,45,5
2005-07-30,4,6,35,9,40,48,24
2005-08-03,5,9,24,16,25,30,49
2005-08-06,5,18,39,29,42,47,21
2005-08-10,6,7,22,15,27,33,26
2005-08-13,2,8,16,15,19,34,12
2005-08-17,4,8,33,14,45,48,35
2005-08-24,5,27,41,38,42,47,45
2005-08-27,9,16,26,20,33,34,46
2005-08-31,4,18,27,24,31,37,34
2005-09-03,5,14,31,24,45,49,18
2005-09-07,8,26,34,32,36,38,47
2005-09-10,1,7,16,10,18,28,27
2005-09-14,4,5,22,15,27,28,42
2005-09-17,3,6,8,7,11,24,44
2005-09-21,17,18,22,21,23,47,35
2005-09-24,4,8,30,13,40,42,9
2005-09-28,16,21,30,27,35,45,29
2005-10-01,3,6,31,16,34,37,41
2005-10-05,6,27,36,35,38,49,46
2005-10-08,5,10,28,24,36,47,31
2005-10-12,7,11,30,22,32,33,9
2005-10-15,4,17,38,18,46,48,25
2005-10-19,2,6,19,15,31,46,27
2005-10-22,3,17,32,19,38,39,12
2005-10-26,12,14,35,22,39,45,6
2005-10-29,8,17,22,21,46,49,11
2005-11-02,1,19,32,22,37,48,29
2005-11-06,4,8,26,14,30,45,29
2005-11-09,12,22,44,25,45,46,32
2005-11-12,10,14,19,17,29,49,6
2005-11-16,6,13,40,35,41,44,18
2005-11-19,8,10,34,12,44,46,20
2005-11-23,4,5,33,16,36,46,26
2005-11-26,7,18,27,23,40,44,42
2005-11-30,1,5,24,11,40,41,46
2005-12-03,4,5,23,14,40,42,7
2005-12-07,1,3,23,17,26,42,45
2005-12-10,4,5,26,15,29,36,18
2005-12-14,3,5,27,16,31,33,28
2005-12-17,2,26,34,30,35,43,29
2005-12-21,1,4,22,7,25,41,36
2005-12-24,22,24,40,35,42,43,46
2005-12-28,1,15,35,21,38,46,31
2005-12-31,6,25,41,26,43,47,9
2006-01-04,4,6,33,12,38,49,46
2006-01-07,12,17,29,21,45,46,20
2006-01-11,7,12,34,16,36,38,35
2006-01-14,7,8,16,14,27,43,20
2006-01-18,4,6,29,9,40,49,11
2006-01-21,1,3,31,26,34,37,40
2006-01-25,3,5,15,6,21,37,48
2006-01-28,13,19,28,27,32,38,2
2006-02-01,3,11,29,12,36,43,44
2006-02-04,16,21,33,30,44,49,17
2006-02-08,7,27,35,29,39,42,16
2006-02-11,2,8,18,14,29,34,35
2006-02-15,2,4,22,18,28,42,37
2006-02-18,6,10,23,12,32,47,29
2006-02-22,3,10,20,14,37,39,31
2006-02-25,10,20,24,23,30,37,47
2006-03-01,11,14,20,16,21,46,7
2006-03-04,2,33,39,38,41,46,29
2006-03-08,11,20,30,23,33,46,32
2006-03-11,13,15,31,17,41,48,32
2006-03-15,4,7,44,37,46,48,35
2006-03-18,3,4,11,6,15,44,26
2006-03-22,5,13,42,25,46,48,41
2006-03-25,7,10,24,12,37,40,44
2006-03-29,7,11,23,13,28,37,36
2006-04-01,19,25,30,27,33,42,31
2006-04-05,6,9,33,14,41,49,45
2006-04-08,15,18,31,24,44,46,12
2006-04-12,3,4,31,21,47,48,18
2006-04-15,2,9,35,18,36,47,28
2006-04-19,12,26,37,34,39,49,30
2006-04-22,4,5,21,14,30,33,38
2006-04-29,11,16,27,21,38,39,34
2006-05-03,6,10,18,11,32,48,26
2006-05-06,2,18,36,30,37,40,6
2006-05-10,8,9,31,10,44,46,22
2006-05-13,16,27,35,32,37,40,49
2006-05-17,14,23,32,24,37,43,40
2006-05-20,4,9,39,25,43,46,13
2006-05-24,1,2,12,8,34,46,30
2006-05-27,3,13,29,18,43,49,20
2006-05-31,9,10,19,11,26,39,23
2006-06-03,13,17,26,24,27,37,1
2006-06-07,7,13,38,20,39,45,31
2006-06-10,1,7,31,30,32,49,17
2006-06-14,9,10,25,17,30,33,23
2006-06-17,10,23,38,36,46,48,25
2006-06-21,1,13,39,29,43,47,42
2006-06-24,3,7,28,21,29,49,27
2006-06-28,3,4,24,8,29,45,9
2006-07-01,4,10,12,11,15,28,23
2006-07-05,1,4,43,28,47,48,32
2006-07-08,16,17,24,19,32,40,2
2006-07-12,7,15,22,21,27,39,45
2006-07-15,5,21,27,22,35,42,24
2006-07-19,2,9,23,14,28,33,12
2006-07-22,1,4,33,17,40,44,49
2006-07-26,1,4,23,17,31,32,42
2006-07-29,3,17,35,23,36,48,45
2006-08-02,4,5,36,32,42,43,28
2006-08-05,7,11,32,21,34,45,43
2006-08-09,2,3,13,12,19,32,24
2006-08-12,5,18,33,24,36,41,1
2006-08-16,10,24,36,32,39,48,21
2006-08-19,1,7,15,11,19,28,20
2006-08-23,8,13,25,15,31,35,40
2006-08-26,2,25,42,34,46,47,4
2006-08-30,10,25,42,40,47,49,39
2006-09-02,13,17,20,18,32,44,34
2006-09-06,5,9,16,10,29,30,43
2006-09-09,2,3,31,29,37,48,21
2006-09-13,9,10,23,19,37,40,47
2006-09-16,2,5,38,24,43,44,13
2006-09-20,20,22,26,23,42,47,18
2006-09-23,3,12,22,20,24,47,9
2006-09-27,2,14,18,15,19,35,21
2006-09-30,4,12,36,24,37,41,23
2006-10-04,8,15,28,21,33,37,43
2006-10-07,7,10,17,14,35,36,37
2006-10-11,1,4,31,12,35,49,2
2006-10-14,3,24,35,26,39,45,44
2006-10-18,12,14,27,19,29,35,32
2006-10-21,1,3,12,10,29,31,27
2006-10-25,2,11,33,20,34,37,10
2006-10-28,17,23,44,32,47,48,37
2006-11-01,16,22,33,32,42,48,4
2006-11-04,9,18,29,25,35,39,21
2006-11-08,20,27,33,28,42,47,24
2006-11-11,20,22,31,28,37,48,7
2006-11-15,9,30,43,40,45,49,27
2006-11-18,4,17,21,18,23,47,49
2006-11-22,11,19,25,20,31,36,22
2006-11-25,6,10,19,17,25,39,7
2006-11-29,11,30,36,34,37,41,44
2006-12-02,3,18,26,20,34,45,17
2006-12-06,11,18,31,24,38,44,10
2006-12-09,5,21,34,32,37,47,36
2006-12-13,3,19,30,28,33,47,39
2006-12-16,7,16,34,28,41,48,46
2006-12-20,8,25,40,31,43,49,36
2006-12-23,6,17,31,30,39,48,38
2006-12-27,1,4,9,8,23,49,11
2006-12-30,1,14,21,16,34,44,10
2007-01-03,4,20,27,23,33,37,49
2007-01-06,2,7,32,16,43,49,39
2007-01-10,5,10,27,23,30,45,22
2007-01-13,9,20,46,39,47,49,26
2007-01-17,28,32,47,39,48,49,31
2007-01-20,4,7,33,11,38,41,13
2007-01-24,8,15,35,16,37,45,11
2007-01-27,9,14,35,32,38,43,48
2007-01-31,2,6,35,25,37,38,8
2007-02-03,2,11,20,16,41,44,24
2007-02-07,9,23,32,25,36,47,7
2007-02-10,3,4,36,20,43,49,31
2007-02-14,6,19,33,23,35,38,7
2007-02-17,17,20,23,21,24,40,18
2007-02-21,18,19,31,26,39,46,48
2007-02-24,1,10,21,19,29,49,34
2007-02-28,11,16,23,21,30,42,18
2007-03-03,6,8,27,13,29,38,49
2007-03-07,2,5,36,22,38,42,1
2007-03-10,5,14,38,33,42,46,41
2007-03-14,2,8,31,29,40,42,33
2007-03-17,15,17,25,22,32,42,36
2007-03-21,11,13,20,15,26,29,5
2007-03-24,19,38,44,41,47,48,11
2007-03-28,16,36,40,39,47,48,28
2007-03-31,3,7,26,16,34,43,27
2007-04-04,2,3,32,11,33,48,6
2007-04-07,11,12,26,13,42,49,31
2007-04-11,2,11,17,14,22,36,1
2007-04-14,3,8,20,12,21,45,38
2007-04-18,10,12,34,17,44,47,14
2007-04-21,9,15,30,27,41,45,33
2007-04-25,1,4,23,5,33,42,39
2007-04-28,2,7,35,30,41,43,19
2007-05-02,3,5,20,18,34,35,14
2007-05-05,4,9,13,10,17,37,23
2007-05-09,6,18,36,31,44,45,32
2007-05-12,17,20,25,22,46,47,40
2007-05-16,22,26,35,30,42,48,15
2007-05-19,2,13,37,35,38,41,28
2007-05-23,12,21,24,23,29,36,30
2007-05-26,6,9,25,20,32,41,16
2007-05-30,1,3,33,27,43,48,49
2007-06-02,14,31,35,33,40,48,23
2007-06-06,6,9,26,18,37,46,19
2007-06-09,1,3,24,10,26,30,8
2007-06-13,23,31,35,32,47,48,10
2007-06-16,3,26,35,31,39,45,11
2007-06-20,23,33,36,35,38,45,42
2007-06-23,1,6,38,33,39,43,3
2007-06-27,11,14,26,17,29,34,2
2007-06-30,3,10,28,20,37,42,44
2007-07-04,7,11,25,21,44,46,31
2007-07-07,1,3,24,9,31,38,6
2007-07-11,4,21,31,30,41,44,1
2007-07-14,4,10,20,18,31,32,1
2007-07-18,13,16,37,32,38,46,40
2007-07-21,4,10,36,20,43,46,44
2007-07-25,1,16,21,19,27,38,28
2007-07-28,3,11,24,20,32,39,12
2007-08-01,8,18,42,22,47,48,27
2007-08-04,6,13,26,20,30,44,8
2007-08-08,15,16,26,18,31,34,5
2007-08-11,2,5,23,8,32,42,49
2007-08-15,12,24,36,28,38,42,37
2007-08-18,3,6,14,11,34,47,4
2007-08-22,10,14,39,15,45,48,5
2007-08-25,20,23,35,25,41,47,18
2007-08-29,1,4,20,12,28,42,43
2007-09-01,2,33,41,36,43,48,28
2007-09-05,1,15,27,18,44,49,29
2007-09-08,6,18,20,19,41,44,43
2007-09-12,4,11,21,18,40,48,33
2007-09-15,1,3,14,4,35,36,10
2007-09-19,13,18,32,19,35,36,43
2007-09-22,2,20,31,25,32,38,35
2007-09-26,2,5,17,7,44,46,38
2007-09-29,15,19,23,20,25,30,16
2007-10-03,7,8,23,19,26,37,16
2007-10-06,4,31,37,34,40,45,26
2007-10-10,17,21,33,29,45,48,30
2007-10-13,24,26,41,36,46,49,16
2007-10-17,4,9,22,15,35,43,36
2007-10-20,7,8,20,13,32,39,19
2007-10-24,5,18,25,21,30,43,2
2007-10-27,14,31,38,35,41,48,36
2007-10-31,4,5,23,7,29,37,30
2007-11-03,7,11,24,22,31,42,10
2007-11-07,11,14,26,15,33,40,10
2007-11-10,9,25,41,37,42,46,15
2007-11-14,1,10,43,41,44,46,26
2007-11-17,11,13,28,24,32,35,49
2007-11-21,16,23,36,30,37,43,9
2007-11-24,34,35,41,39,43,46,30
2007-11-28,3,6,23,19,36,45,14
2007-12-01,9,25,42,35,44,48,41
2007-12-05,15,18,26,23,31,41,8
2007-12-08,1,3,17,15,36,49,28
2007-12-12,2,16,28,18,41,44,6
2007-12-15,1,10,18,17,31,41,9
2007-12-19,7,8,26,16,32,47,1
2007-12-22,1,21,23,22,36,49,26
2007-12-26,6,12,34,17,43,44,15
2007-12-29,10,11,16,15,18,48,30
2008-01-02,5,8,35,11,37,46,38
2008-01-05,13,15,27,19,40,46,36
2008-01-09,7,8,16,11,30,40,49
2008-01-12,5,8,33,31,43,44,7
2008-01-16,2,10,34,30,42,47,44
2008-01-19,10,17,41,35,45,47,30
2008-01-23,3,9,33,10,34,48,17
2008-01-26,2,9,25,10,33,43,27
2008-01-30,5,8,21,20,25,49,29
2008-02-02,2,6,14,7,33,42,17
2008-02-06,11,12,23,17,32,41,14
2008-02-09,11,28,37,29,41,46,40
2008-02-13,7,10,19,17,22,25,20
2008-02-16,1,3,23,11,25,37,4
2008-02-20,7,9,36,25,45,47,31
2008-02-23,9,14,43,40,45,46,23
2008-02-27,1,2,19,15,30,33,47
2008-03-01,6,10,26,11,28,37,33
2008-03-05,12,13,24,17,28,49,39
2008-03-08,8,10,27,18,32,36,24
2008-03-12,19,25,32,28,36,46,13
2008-03-15,1,9,37,33,48,49,41
2008-03-19,16,22,35,29,46,49,5
2008-03-22,1,15,34,24,37,48,14
2008-03-26,2,9,13,11,22,39,41
2008-03-29,2,4,21,19,32,41,12
2008-04-02,9,17,29,25,42,43,4
2008-04-05,10,19,35,22,39,49,2
2008-04-09,4,7,30,9,43,44,37
2008-04-12,20,21,26,25,32,38,36
2008-04-16,25,28,37,29,41,48,30
2008-04-19,4,11,26,12,30,35,6
2008-04-23,5,8,31,19,36,37,26
2008-04-26,1,4,13,12,27,33,16
2008-04-30,6,8,13,10,25,27,2
2008-05-03,8,12,20,14,25,39,7
2008-05-07,14,15,46,24,47,48,31
2008-05-10,16,19,38,35,42,44,20
2008-05-14,4,9,30,18,34,39,24
2008-05-17,4,7,21,14,34,49,18
2008-05-21,3,16,22,17,28,34,6
2008-05-24,18,31,43,34,48,49,35
2008-05-28,5,19,35,32,38,41,26
2008-05-31,5,8,26,18,27,43,42
2008-06-04,6,14,32,21,44,48,30
2008-06-07,13,21,28,24,31,46,17
2008-06-11,3,16,28,21,34,46,32
2008-06-14,22,26,41,36,44,45,14
2008-06-18,11,22,35,29,40,45,27
2008-06-21,6,13,20,17,42,46,4
2008-06-25,13,15,27,20,40,44,18
2008-06-28,3,27,32,29,33,44,24
2008-07-02,1,2,28,16,30,42,26
2008-07-05,1,5,22,21,36,41,3
2008-07-09,12,26,33,28,34,36,19
2008-07-12,3,4,22,10,32,46,29
2008-07-16,5,6,20,7,25,28,45
2008-07-19,2,11,38,23,45,49,4
2008-07-23,4,8,31,13,47,49,43
2008-07-26,5,7,26,20,29,39,21
2008-07-30,4,17,30,19,35,45,27
2008-08-02,17,37,43,38,47,48,33
2008-08-06,1,14,19,17,32,43,5
2008-08-09,6,11,25,12,30,44,14
2008-08-13,4,9,16,14,17,30,18
2008-08-16,9,14,45,43,47,49,30
2008-08-20,4,16,23,20,25,42,47
2008-08-23,5,7,30,14,33,47,16
2008-08-27,1,11,27,22,29,42,16
2008-08-30,13,20,34,27,38,45,42
2008-09-03,7,22,29,24,39,42,11
2008-09-06,6,23,33,30,34,35,7
2008-09-10,2,6,14,12,30,40,47
2008-09-13,3,12,40,35,41,45,11
2008-09-17,3,21,43,34,44,48,42
2008-09-20,2,14,18,17,32,49,29
2008-09-24,11,14,28,16,37,44,39
2008-09-27,1,20,24,21,44,45,3
2008-10-01,7,9,25,21,42,47,27
2008-10-04,3,4,17,10,24,25,6
2008-10-08,17,26,34,32,43,48,6
2008-10-11,7,16,28,23,33,42,48
2008-10-15,5,8,40,20,41,46,12
2008-10-18,6,20,26,22,36,46,38
2008-10-22,2,7,29,25,46,47,23
2008-10-25,3,6,10,9,17,22,18
2008-10-29,10,12,27,23,34,42,1
2008-11-01,3,7,42,30,46,47,21
2008-11-05,12,18,28,21,37,41,38
2008-11-08,3,6,35,25,44,45,10
2008-11-12,14,18,31,19,41,42,4
2008-11-15,1,15,22,18,41,44,13
2008-11-19,4,7,23,16,24,31,36
2008-11-22,5,7,28,23,32,37,21
2008-11-26,1,2,33,28,36,41,8
2008-11-29,1,17,33,29,44,48,45
2008-12-03,2,7,28,20,36,40,44
2008-12-06,10,15,31,30,35,45,44
2008-12-10,6,8,12,11,30,32,46
2008-12-13,9,13,27,25,30,48,17
2008-12-17,1,4,39,18,43,47,41
2008-12-20,4,18,23,20,31,32,49
2008-12-24,13,17,32,24,40,43,16
2008-12-27,2,25,29,26,32,34,28
2008-12-31,24,33,38,34,41,48,47
2009-01-03,17,20,34,27,46,49,40
