PlayDate,No1,No2,No4,No3,No5,No6,Bonus
2009-01-07,3,17,39,24,40,43,33
2009-01-10,6,7,19,18,31,36,27
2009-01-14,1,9,38,19,45,48,10
2009-01-17,10,28,32,31,39,46,45
2009-01-21,3,23,35,30,38,46,45
2009-01-24,10,15,27,22,34,35,45
2009-01-28,2,14,28,22,36,47,1
2009-01-31,2,11,27,19,38,40,17
2009-02-04,9,20,30,29,37,43,27
2009-02-07,14,15,21,20,35,46,2
2009-02-11,3,18,28,20,33,48,45
2009-02-14,15,19,28,27,35,46,7
2009-02-18,4,18,29,26,41,45,15
2009-02-21,3,8,18,13,29,48,41
2009-02-25,10,29,36,35,37,49,32
2009-02-28,9,22,42,32,43,46,33
2009-03-04,1,12,32,23,35,47,28
2009-03-07,2,4,29,21,41,45,8
2009-03-11,8,20,25,21,30,32,22
2009-03-14,3,17,33,24,34,39,5
2009-03-18,1,2,14,8,28,48,44
2009-03-21,5,10,25,11,36,48,16
2009-03-25,2,4,7,6,19,33,43
2009-03-28,1,12,37,33,41,44,21
2009-04-01,2,6,31,30,33,42,16
2009-04-04,1,9,11,10,33,38,7
2009-04-08,4,11,25,17,28,35,36
2009-04-11,24,32,38,35,46,49,15
2009-04-15,2,7,22,19,29,40,6
2009-04-18,1,2,23,4,35,38,29
2009-04-22,1,2,7,5,38,47,39
2009-04-25,2,10,21,17,33,35,38
2009-04-29,17,19,34,22,36,39,18
2009-05-02,8,18,33,27,47,49,28
2009-05-06,1,15,34,20,42,49,9
2009-05-09,20,33,44,36,48,49,7
2009-05-13,8,14,25,21,26,44,22
2009-05-16,1,3,13,9,14,18,23
2009-05-20,7,21,25,23,29,48,35
2009-05-23,8,12,35,31,39,41,18
2009-05-27,4,26,38,28,41,47,36
2009-05-30,1,5,22,11,33,47,9
2009-06-03,5,8,26,10,27,30,15
2009-06-06,12,16,45,41,48,49,7
2009-06-10,4,8,17,14,33,49,15
2009-06-13,2,3,24,7,26,40,15
2009-06-17,1,17,31,19,32,36,20
2009-06-20,12,14,22,16,33,37,39
2009-06-24,5,9,23,14,34,48,42
2009-06-27,11,13,26,18,29,33,6
2009-07-01,7,10,18,16,40,46,21
2009-07-04,10,18,23,19,34,44,24
2009-07-08,18,20,28,27,33,34,38
2009-07-11,4,9,17,10,30,39,11
2009-07-15,10,26,40,30,42,46,44
2009-07-18,4,13,22,20,28,49,11
2009-07-22,7,13,25,16,27,35,17
2009-07-25,2,13,22,18,27,40,23
2009-07-29,3,4,9,5,15,23,41
2009-08-01,18,22,32,30,36,45,31
2009-08-05,16,18,37,21,40,45,34
2009-08-08,10,18,30,20,33,36,39
2009-08-12,2,12,18,13,20,43,17
2009-08-15,5,12,20,19,22,43,13
2009-08-19,6,14,31,25,33,49,12
2009-08-22,9,15,36,33,39,43,38
2009-08-26,9,23,34,25,40,44,13
2009-08-29,1,17,35,22,38,49,6
2009-09-02,2,8,26,15,34,44,33
2009-09-05,20,26,30,29,37,44,13
2009-09-09,4,10,33,32,37,46,21
2009-09-12,3,8,31,19,42,44,20
2009-09-16,4,5,14,12,39,44,19
2009-09-19,9,15,25,19,29,43,13
2009-09-23,11,18,31,21,39,40,38
2009-09-26,1,7,15,8,32,48,13
2009-09-30,1,10,21,20,28,41,35
2009-10-03,9,25,36,35,41,43,8
2009-10-07,6,16,21,18,25,42,33
2009-10-10,8,15,31,20,34,38,7
2009-10-14,1,13,24,19,31,46,23
2009-10-17,3,4,36,23,42,46,41
2009-10-21,4,10,29,18,41,48,7
2009-10-24,1,2,18,3,39,44,32
2009-10-28,1,2,21,8,32,42,49
2009-10-31,2,11,28,15,30,35,48
2009-11-04,12,26,34,27,41,49,33
2009-11-07,5,8,31,29,37,39,44
2009-11-11,1,4,17,13,25,47,5
2009-11-14,17,21,39,36,42,44,9
2009-11-18,30,31,37,32,40,45,7
2009-11-21,1,3,8,4,23,31,16
2009-11-25,3,14,20,15,33,43,31
2009-11-28,3,5,22,21,33,38,14
2009-12-02,12,13,36,35,37,42,40
2009-12-05,10,25,44,39,47,48,2
2009-12-09,7,10,18,15,24,48,5
2009-12-12,11,19,35,27,36,47,29
2009-12-16,4,23,43,30,44,45,15
2009-12-19,22,25,28,26,39,42,8
2009-12-23,3,4,37,7,39,45,35
2009-12-26,1,9,19,17,38,39,45
2009-12-30,11,16,24,22,32,33,14
2010-01-02,8,25,35,28,46,48,38
2010-01-06,4,13,32,29,41,42,46
2010-01-09,2,12,20,15,26,33,14
2010-01-13,2,3,33,19,48,49,20
2010-01-16,17,24,30,29,35,45,19
2010-01-20,7,13,28,20,35,48,9
2010-01-23,17,20,30,22,42,49,48
2010-01-27,1,9,18,12,31,39,5
2010-01-30,1,4,6,5,11,15,21
2010-02-03,6,11,33,19,35,48,23
2010-02-06,6,11,23,22,30,42,31
2010-02-10,4,6,9,8,10,30,7
2010-02-13,2,16,19,17,28,44,13
2010-02-17,9,11,43,39,48,49,27
2010-02-20,16,17,35,18,40,48,11
2010-02-24,5,29,45,41,47,49,8
2010-02-27,8,10,19,18,25,47,31
2010-03-03,15,20,37,36,42,47,22
2010-03-06,4,8,31,27,33,43,2
2010-03-10,1,2,37,24,43,49,39
2010-03-13,11,12,31,23,32,45,35
2010-03-17,13,20,34,25,35,38,36
2010-03-20,6,27,39,28,44,48,5
2010-03-24,4,25,37,34,48,49,6
2010-03-27,1,7,34,16,36,44,37
2010-03-31,3,9,15,12,18,26,14
2010-04-03,4,11,23,21,37,41,35
2010-04-07,18,36,45,43,46,49,2
2010-04-10,3,38,44,41,45,46,36
2010-04-14,4,15,28,23,33,35,8
2010-04-17,2,10,23,19,36,45,8
2010-04-21,11,14,31,20,40,44,22
2010-04-24,13,19,26,23,30,40,33
2010-04-28,5,19,33,21,36,44,13
2010-05-01,9,15,26,17,30,32,45
2010-05-05,6,10,20,11,31,39,34
2010-05-08,17,35,44,42,45,49,12
2010-05-12,12,15,33,17,39,45,43
2010-05-15,3,6,10,7,20,43,26
2010-05-19,11,13,31,24,38,43,14
2010-05-22,1,4,10,7,22,37,9
2010-05-26,6,15,27,22,44,46,35
2010-05-29,9,16,29,18,33,43,1
2010-06-02,5,6,41,35,42,48,32
2010-06-05,3,4,30,11,31,33,44
2010-06-09,3,29,38,32,45,49,22
2010-06-12,12,13,37,32,38,45,47
2010-06-16,18,32,34,33,37,49,45
2010-06-19,15,25,28,27,32,43,48
2010-06-23,15,22,31,24,33,45,34
2010-06-26,4,15,36,16,38,42,1
2010-06-30,4,7,35,32,37,44,40
2010-07-03,13,14,39,15,42,45,2
2010-07-07,11,15,32,19,37,48,38
2010-07-10,9,29,35,34,40,45,20
2010-07-14,9,24,33,31,34,36,35
2010-07-17,3,10,39,20,44,47,41
2010-07-21,7,9,24,23,33,43,8
2010-07-24,4,21,30,29,33,44,9
2010-07-28,19,23,47,28,48,49,37
2010-07-31,13,14,32,25,42,45,49
2010-08-04,6,12,21,17,29,45,27
2010-08-07,6,12,37,29,39,46,23
2010-08-11,2,3,20,9,46,48,18
2010-08-14,8,13,32,30,34,41,37
2010-08-18,7,15,24,22,25,47,23
2010-08-21,14,23,37,33,39,42,17
2010-08-25,1,7,34,15,40,43,33
2010-08-28,1,6,34,21,38,47,41
2010-09-01,11,17,29,18,35,36,15
2010-09-04,12,15,22,17,38,49,2
2010-09-08,1,2,24,10,28,29,44
2010-09-11,2,8,15,9,27,37,38
2010-09-15,3,9,22,15,33,48,26
2010-09-18,4,17,30,18,33,47,5
2010-09-22,7,15,29,26,37,38,40
2010-09-25,5,11,33,22,41,45,38
2010-09-29,6,7,25,20,30,34,23
2010-10-02,2,8,32,28,35,40,33
2010-10-06,1,13,24,22,37,45,10
2010-10-09,30,32,39,34,42,43,38
2010-10-13,8,9,29,24,31,44,30
2010-10-16,7,11,28,24,33,35,2
2010-10-20,9,11,25,22,29,42,41
2010-10-23,13,14,32,28,33,37,10
2010-10-27,3,4,24,17,32,43,28
2010-10-30,8,27,38,28,40,49,3
2010-11-03,3,8,39,32,44,45,10
2010-11-06,2,13,25,22,29,33,26
2010-11-10,6,10,27,18,36,44,42
2010-11-13,14,16,19,18,28,39,43
2010-11-17,4,6,9,8,12,49,10
2010-11-20,1,12,31,20,34,39,41
2010-11-24,5,11,23,14,27,47,29
2010-11-27,12,20,34,22,37,41,8
2010-12-01,18,25,33,28,35,48,19
2010-12-04,19,24,32,28,34,42,7
2010-12-08,3,15,20,16,36,49,26
2010-12-11,8,16,26,18,31,34,9
2010-12-15,4,5,31,17,41,46,40
2010-12-18,9,13,20,15,23,33,16
2010-12-22,7,13,28,20,29,37,36
2010-12-25,1,22,39,28,40,42,10
2010-12-29,4,10,36,18,41,45,17
2011-01-01,9,12,40,26,43,44,3
2011-01-05,2,8,18,16,37,47,30
2011-01-08,19,20,24,21,29,35,38
2011-01-12,7,9,27,22,38,44,25
2011-01-15,5,13,32,19,44,45,23
2011-01-19,3,16,19,17,21,29,41
2011-01-22,4,6,16,8,18,43,29
2011-01-26,4,8,29,13,39,40,17
2011-01-29,29,30,43,34,45,46,23
2011-02-02,13,21,29,28,32,33,39
2011-02-05,13,14,24,16,28,37,35
2011-02-09,6,8,17,14,26,42,18
2011-02-12,9,10,12,11,31,39,41
2011-02-16,1,31,36,34,37,43,2
2011-02-19,7,10,26,18,32,39,35
2011-02-23,6,8,23,12,43,46,20
2011-02-26,5,17,30,23,36,40,45
2011-03-02,3,18,25,21,29,45,5
2011-03-05,9,14,30,25,35,48,31
2011-03-09,1,3,35,34,37,48,44
2011-03-12,3,22,38,23,40,48,30
2011-03-16,6,7,32,26,44,49,16
2011-03-19,1,18,38,23,39,49,8
2011-03-23,1,4,9,8,47,49,31
2011-03-26,6,8,28,14,31,32,39
2011-03-30,3,6,23,22,25,31,49
2011-04-02,3,6,29,19,44,46,18
2011-04-06,5,11,30,19,46,48,47
2011-04-09,1,20,30,23,36,44,6
2011-04-13,3,10,38,15,39,42,43
2011-04-16,4,9,37,35,38,42,47
2011-04-20,5,9,24,10,28,44,7
2011-04-23,7,13,15,14,19,45,16
2011-04-27,4,15,31,25,36,48,35
2011-04-30,8,16,26,20,45,46,43
2011-05-04,7,9,36,21,37,39,1
2011-05-07,2,10,24,20,39,44,35
2011-05-11,4,13,19,14,32,43,8
2011-05-14,1,7,32,26,46,49,33
2011-05-18,5,11,25,12,47,48,10
2011-05-21,3,14,24,17,32,42,23
2011-05-25,4,18,31,22,37,38,1
2011-05-28,2,23,30,27,39,46,35
2011-06-01,3,9,16,12,32,43,17
2011-06-04,4,5,34,33,36,45,19
2011-06-08,22,27,35,32,43,47,38
2011-06-11,2,14,21,18,32,42,31
2011-06-15,4,9,19,17,29,43,41
2011-06-18,17,21,40,33,43,45,10
2011-06-22,5,14,33,23,36,37,13
2011-06-25,2,15,34,30,39,44,29
2011-06-29,3,10,34,28,36,49,8
2011-07-02,21,26,38,37,40,43,42
2011-07-06,3,5,26,7,38,39,48
2011-07-09,11,18,25,23,36,38,48
2011-07-13,3,4,42,40,47,49,23
2011-07-16,6,27,36,35,38,46,13
2011-07-20,3,5,17,6,26,37,30
2011-07-23,2,18,22,21,32,35,29
2011-07-27,22,24,35,29,41,47,31
2011-07-30,21,26,41,35,46,48,3
2011-08-03,20,26,33,27,34,46,21
2011-08-06,11,13,37,28,40,49,29
2011-08-10,3,5,38,14,42,48,46
2011-08-13,3,4,9,7,15,31,47
2011-08-17,8,19,30,20,34,39,44
2011-08-20,5,16,36,34,37,46,42
2011-08-24,15,19,25,24,42,44,31
2011-08-27,5,13,37,31,38,44,17
2011-08-31,14,26,36,32,44,46,9
2011-09-03,22,25,32,27,36,48,2
2011-09-07,3,10,24,21,36,38,1
2011-09-10,2,15,38,19,44,46,10
2011-09-14,8,18,36,20,37,45,24
2011-09-17,1,3,7,6,12,42,46
2011-09-21,2,19,29,21,33,45,40
2011-09-24,1,10,29,12,46,47,38
2011-09-28,2,16,34,27,40,42,15
2011-10-01,13,17,29,19,38,44,15
2011-10-05,9,11,30,17,32,33,36
2011-10-08,5,18,39,27,40,41,30
2011-10-12,7,10,31,15,41,43,40
2011-10-15,7,14,30,23,32,47,41
2011-10-19,9,10,24,11,32,49,40
2011-10-22,1,23,33,25,44,45,24
2011-10-26,21,24,34,29,44,46,17
2011-10-29,17,18,34,30,38,47,31
2011-11-02,13,19,31,30,39,41,26
2011-11-05,5,7,12,8,28,35,32
2011-11-09,4,9,37,32,38,39,21
2011-11-12,3,19,31,23,46,47,17
2011-11-16,9,17,29,26,40,49,18
2011-11-19,3,16,36,21,42,47,14
2011-11-23,11,14,19,17,21,31,23
2011-11-26,9,15,26,23,34,41,21
2011-11-30,10,13,31,14,33,49,30
2011-12-03,5,9,26,24,27,28,29
2011-12-07,16,17,43,30,48,49,31
2011-12-10,10,13,31,21,38,45,41
2011-12-14,12,14,27,19,30,48,40
2011-12-17,12,19,37,27,41,43,49
2011-12-21,13,19,24,20,30,37,12
2011-12-24,7,10,37,32,38,39,17
2011-12-28,5,19,29,25,33,46,2
2011-12-31,6,19,30,21,38,40,29
2012-01-04,4,6,24,18,26,48,12
2012-01-07,13,20,25,24,37,46,18
2012-01-11,1,19,27,21,29,44,37
2012-01-14,6,7,34,23,40,42,4
2012-01-18,2,3,30,16,34,47,23
2012-01-21,9,10,25,12,43,48,5
2012-01-25,5,8,35,31,37,42,46
2012-01-28,5,8,39,28,42,43,3
2012-02-01,9,11,34,15,37,47,7
2012-02-04,3,21,30,22,41,42,7
2012-02-08,13,24,37,26,43,46,1
2012-02-11,2,4,18,9,46,49,31
2012-02-15,4,11,20,16,42,44,41
2012-02-18,5,8,18,10,30,47,35
2012-02-22,7,8,22,19,34,49,21
2012-02-25,22,24,28,26,36,41,39
2012-02-29,5,16,40,20,41,45,25
2012-03-03,4,8,14,13,16,34,25
2012-03-07,8,15,33,20,42,45,18
2012-03-10,6,19,38,29,39,48,47
2012-03-14,9,17,27,25,29,48,22
2012-03-17,4,8,19,11,23,24,48
2012-03-21,3,21,32,29,38,46,44
2012-03-24,5,13,31,30,37,38,22
2012-03-28,3,17,33,31,40,49,46
2012-03-31,19,22,41,35,42,46,12
2012-04-04,6,11,19,13,26,27,32
2012-04-07,5,23,36,35,38,49,2
2012-04-11,16,20,31,23,34,36,1
2012-04-14,6,13,30,16,37,48,17
2012-04-18,10,12,38,22,40,44,23
2012-04-21,3,7,16,11,17,36,8
2012-04-25,2,3,16,14,20,44,47
2012-04-28,24,29,35,30,40,42,37
2012-05-02,7,23,36,30,38,44,15
2012-05-05,16,18,28,20,32,34,12
2012-05-09,1,8,16,10,21,37,24
2012-05-12,10,21,37,34,41,46,40
2012-05-16,7,9,20,10,25,34,16
2012-05-19,2,5,26,20,39,44,31
2012-05-23,2,3,30,26,32,37,48
2012-05-26,6,18,27,22,31,36,10
2012-05-30,9,15,35,24,38,39,2
2012-06-02,5,13,20,15,22,46,41
2012-06-06,8,11,25,23,29,42,39
2012-06-09,4,16,24,22,36,47,9
2012-06-13,14,15,37,19,40,45,10
2012-06-16,7,21,25,23,32,35,12
2012-06-20,2,25,41,34,44,46,32
2012-06-23,2,13,19,15,38,42,41
2012-06-27,9,11,23,17,38,43,29
2012-06-30,3,6,27,22,28,36,24
2012-07-04,3,5,28,8,39,48,17
2012-07-07,24,27,37,31,38,46,2
2012-07-11,5,8,18,15,24,46,42
2012-07-14,1,14,19,15,28,41,24
2012-07-18,6,12,32,24,39,41,23
2012-07-21,5,12,23,22,37,41,36
2012-07-25,1,4,7,5,17,36,48
2012-07-28,6,8,35,31,39,40,21
2012-08-01,1,5,23,7,34,45,4
2012-08-04,8,11,33,30,43,44,9
2012-08-08,14,20,35,26,37,47,42
2012-08-11,12,19,35,31,38,43,22
2012-08-15,1,15,20,17,26,39,37
2012-08-18,7,12,31,29,41,46,25
2012-08-22,17,18,25,24,28,36,48
2012-08-25,2,5,33,31,34,47,6
2012-08-29,5,18,38,32,42,48,24
2012-09-01,17,19,28,23,30,32,45
2012-09-05,19,21,30,25,36,45,12
2012-09-08,1,23,38,29,42,46,21
2012-09-12,9,10,28,12,32,45,4
2012-09-15,22,24,31,25,32,34,49
2012-09-19,12,13,27,16,42,43,37
2012-09-22,4,22,40,27,44,49,19
2012-09-26,1,23,35,31,43,48,5
2012-09-29,1,3,31,21,46,48,35
2012-10-03,2,5,29,24,37,40,21
2012-10-06,26,27,36,34,41,44,22
2012-10-10,1,19,28,24,29,39,48
2012-10-13,5,13,20,15,27,34,7
2012-10-17,7,8,24,19,26,37,22
2012-10-20,1,5,31,27,44,46,18
2012-10-24,1,2,35,32,44,45,25
2012-10-27,9,13,26,22,38,46,8
2012-10-31,14,19,33,32,45,46,49
2012-11-03,4,6,21,19,24,38,33
2012-11-07,8,9,17,14,33,40,5
2012-11-10,19,32,46,42,48,49,4
2012-11-14,3,10,22,21,28,42,9
2012-11-17,4,21,23,22,26,32,27
2012-11-21,3,4,24,18,40,46,42
2012-11-24,6,10,41,12,43,45,16
2012-11-28,3,22,26,23,29,45,14
2012-12-01,10,16,36,33,37,49,6
2012-12-05,2,12,26,18,40,48,36
2012-12-08,8,11,34,23,37,44,12
2012-12-12,1,13,21,14,25,29,20
2012-12-15,2,4,22,12,45,48,14
2012-12-19,11,25,43,35,45,47,13
2012-12-22,9,14,20,17,23,28,48
2012-12-26,10,25,31,28,40,43,13
2012-12-29,9,14,30,18,31,45,24
2013-01-02,3,4,18,11,25,27,26
2013-01-05,8,9,25,18,27,38,42
2013-01-09,13,22,35,31,41,47,11
2013-01-12,17,18,31,24,45,47,7
2013-01-16,5,15,39,17,43,45,18
2013-01-19,1,11,14,13,22,40,26
2013-01-23,7,8,16,14,21,26,36
2013-01-26,4,16,36,17,42,44,20
2013-01-30,10,12,32,13,38,46,37
2013-02-02,12,13,33,20,35,46,27
2013-02-06,6,21,35,26,45,47,25
2013-02-09,10,13,26,14,39,48,12
2013-02-13,1,7,21,14,39,41,5
2013-02-16,6,17,35,20,36,45,22
2013-02-20,3,7,20,10,30,33,18
2013-02-23,5,7,24,8,26,38,42
2013-02-27,15,20,29,21,44,45,41
2013-03-02,3,12,25,22,31,37,47
2013-03-06,17,26,34,32,37,49,16
2013-03-09,4,16,43,20,45,47,15
2013-03-13,5,28,34,30,42,46,13
2013-03-16,9,14,29,26,34,40,8
2013-03-20,3,4,22,6,26,48,38
2013-03-23,3,4,8,5,32,41,2
2013-03-27,1,6,38,9,43,45,14
2013-03-30,2,10,17,16,41,42,27
2013-04-03,7,9,18,11,41,42,30
2013-04-06,1,7,14,11,15,35,43
2013-04-10,6,7,11,8,25,42,2
2013-04-13,5,13,35,29,42,47,44
2013-04-17,2,12,22,20,30,37,24
2013-04-20,24,28,35,32,42,48,14
2013-04-24,8,18,34,30,35,38,28
2013-04-27,2,27,37,33,40,42,24
2013-05-01,4,25,31,27,40,47,45
2013-05-04,3,14,27,16,34,35,48
2013-05-08,6,11,46,24,47,48,10
2013-05-11,5,31,36,33,41,42,32
2013-05-15,6,16,30,22,37,45,44
2013-05-18,1,15,27,20,35,46,16
2013-05-22,10,11,22,18,36,38,6
2013-05-25,2,10,15,14,30,35,27
2013-05-29,5,9,21,15,27,42,34
2013-06-01,2,3,32,22,33,40,43
2013-06-05,1,7,15,8,16,25,36
2013-06-08,12,27,41,32,43,49,1
2013-06-12,6,12,29,26,45,49,3
2013-06-15,6,23,27,26,29,32,46
2013-06-19,15,21,30,29,46,47,43
2013-06-22,7,9,27,20,41,43,4
2013-06-26,1,2,22,7,40,41,43
2013-06-29,5,15,27,17,45,49,24
2013-07-03,3,17,28,23,33,34,6
2013-07-06,2,10,41,22,45,47,32
2013-07-10,14,17,38,35,40,45,26
2013-07-13,4,7,38,20,48,49,43
2013-07-17,9,17,22,19,35,36,5
2013-07-20,12,15,27,26,29,46,8
2013-07-24,11,25,40,36,41,46,39
2013-07-27,1,6,32,13,41,46,16
2013-07-31,20,22,34,29,42,44,3
2013-08-03,11,17,26,23,35,42,30
2013-08-07,13,21,38,37,40,46,7
2013-08-10,1,5,33,23,35,40,30
2013-08-14,5,12,24,18,29,45,41
2013-08-17,2,3,16,11,34,41,13
2013-08-21,13,18,44,42,45,46,40
2013-08-24,5,7,18,14,44,47,22
2013-08-28,22,24,29,27,39,42,23
2013-08-31,6,11,36,24,43,44,20
2013-09-04,1,11,32,27,43,44,9
2013-09-07,2,15,24,20,36,49,3
2013-09-11,2,3,28,7,33,41,40
2013-09-14,1,12,34,31,43,47,15
2013-09-18,3,27,37,29,41,42,48
2013-09-21,10,16,28,19,36,41,21
2013-09-25,7,8,29,11,34,39,22
2013-09-28,5,28,39,37,44,49,17
2013-10-02,15,18,31,24,36,48,26
2013-10-05,8,12,18,16,27,39,6
2013-10-09,3,14,32,27,42,45,48
2013-10-12,8,17,35,28,38,40,36
2013-10-16,5,7,15,9,41,42,47
2013-10-19,1,3,23,22,36,47,40
2013-10-23,3,11,37,31,42,47,48
2013-10-26,3,12,24,18,45,46,7
2013-10-30,4,11,21,18,29,42,34
2013-11-02,1,4,25,22,42,43,20
2013-11-06,2,18,23,21,37,43,41
2013-11-09,7,10,28,25,39,48,43
2013-11-13,7,18,34,20,46,48,17
2013-11-16,1,4,12,7,31,35,38
2013-11-20,14,26,31,27,37,40,39
2013-11-23,7,16,21,19,23,28,24
2013-11-27,3,29,35,30,46,49,48
2013-11-30,2,17,26,22,31,35,8
2013-12-04,7,14,21,17,26,37,45
2013-12-07,12,20,35,30,41,42,27
2013-12-11,6,23,35,24,36,46,15
2013-12-14,6,21,31,26,34,35,30
2013-12-18,27,30,43,31,46,47,11
2013-12-21,10,21,25,24,29,44,27
2013-12-25,14,17,35,22,40,47,5
2013-12-28,3,17,20,19,46,49,21
2014-01-01,7,27,34,29,44,45,16
2014-01-04,14,16,20,17,35,47,40
2014-01-08,7,29,38,30,47,48,34
2014-01-11,15,16,37,23,40,44,26
2014-01-15,1,13,29,20,41,43,36
2014-01-18,27,37,44,41,45,49,39
2014-01-22,6,28,33,31,34,40,46
2014-01-25,7,8,25,24,26,46,39
2014-01-29,5,7,25,19,35,42,41
2014-02-01,3,21,27,23,46,47,22
2014-02-05,10,19,35,23,39,42,11
2014-02-08,10,13,27,26,40,46,16
2014-02-12,6,10,32,17,41,48,46
2014-02-15,6,9,16,14,18,32,47
2014-02-19,9,23,26,25,34,36,22
2014-02-22,13,15,40,30,47,48,45
2014-02-26,7,24,28,25,35,41,40
2014-03-01,2,3,27,12,32,49,35
2014-03-05,3,6,32,20,36,38,8
2014-03-08,13,24,35,34,41,48,33
2014-03-12,25,30,39,37,42,46,33
2014-03-15,3,4,23,9,34,38,8
2014-03-19,1,3,26,19,44,47,12
2014-03-22,3,10,21,15,23,27,17
2014-03-26,8,16,22,18,28,42,19
2014-03-29,20,22,28,25,40,45,31
2014-04-02,20,27,32,28,48,49,37
2014-04-05,5,10,24,23,25,49,9
2014-04-09,31,34,39,37,46,47,30
2014-04-12,14,17,24,22,27,31,5
2014-04-16,3,7,37,16,39,43,13
2014-04-19,9,21,25,24,41,47,22
2014-04-23,18,30,43,32,47,48,34
2014-04-26,1,4,11,9,40,41,24
2014-04-30,19,28,30,29,38,40,46
2014-05-03,8,9,30,29,33,42,16
2014-05-07,2,7,35,29,37,48,17
2014-05-10,1,7,25,13,39,40,28
2014-05-14,1,6,23,21,37,39,28
2014-05-17,3,14,27,17,41,44,1
2014-05-21,12,15,21,16,25,29,43
2014-05-24,7,11,28,14,29,33,42
2014-05-28,2,5,19,14,35,48,37
2014-05-31,21,26,28,27,37,43,1
2014-06-04,4,18,26,22,34,46,15
2014-06-07,2,3,21,14,22,35,27
2014-06-11,11,13,28,20,33,35,9
2014-06-14,22,31,42,37,43,49,27
2014-06-18,9,11,33,23,37,45,48
2014-06-21,7,15,37,29,46,49,32
2014-06-25,5,10,23,13,27,29,19
2014-06-28,7,10,21,14,25,46,37
2014-07-02,11,20,45,25,47,49,15
2014-07-05,9,20,44,35,45,46,19
2014-07-09,10,23,43,41,44,46,11
2014-07-12,23,28,40,38,42,46,25
2014-07-16,14,17,21,19,26,34,1
2014-07-19,25,28,34,32,39,49,38
2014-07-23,20,22,27,25,38,42,41
2014-07-26,16,26,35,32,37,38,45
2014-07-30,5,15,21,18,38,45,27
2014-08-02,2,12,30,22,31,39,18
2014-08-06,1,23,32,27,45,46,17
2014-08-09,11,13,34,29,37,43,36
2014-08-13,8,22,35,26,38,45,2
2014-08-16,2,3,36,34,39,49,47
2014-08-20,11,12,27,24,29,39,8
2014-08-23,1,6,16,14,23,37,33
2014-08-27,3,18,38,22,44,48,28
